1249795823375974409	Pääsiäisloma on tässä. Kotona tuli oltua. Mukavaa kun arki palaa ja saa olla kotona. https://t.co/TRbxz9H9SF
1250945552675565568	"Eila Aavakare sai töitä kotona"
1248482423181983745	Voitaisiinko testata vai mikä nyt on ongelma.
1249319261383864320	Anyway mut määrättiin kiireelliseen näytteenottoon, lääkäri katsoi aiheelliseksi, tulokset varmaan huomenna. Oireet: mm limainen yskä, painetta korvissa, ei kuumetta. Nenä pelaa. Näyte otettiin nielusta eikä nenästä, eli en saanut siististi ällöä livevideota jaettavaksi.
1250679982168387586	@HapponenHenna Keskiviikko oli kiva. Kävin pyöräilemässä parikymmentä kilometriä (lääke kotoilun lisääntyneeseen herkutteluun). Torstaikin sujuu, kun kotona on kivaa. Nuorempi muksu piirtää, vanhempi tekee kouluhommia. 😊 Voimia eroprosessiin!
1250681990925430785	@inarimetsaa Joo tämä on vaikea. Minä en menisi, meillä peruttiin kaikki käynnit viikkoja sitten. Pari puhelin aikaa tein. Lapsilta myös peruttu ortodontistit. Kotona on turvallisempi nyt. Ja varmaan saat lääkkeet kuitenkin normaalisti?
1246071416404901888	Saattaahan se olla eräs muukin tauti.. En sano mikä.
1250478519097995264	@OooPee Mä taidan olla aika väsynyt kun vähän hörähdin. https://t.co/KtcDfqcW85
1249302327565209600	Hyvää pääsiäistä -- sukulounas peruuntui, mutta täti ystävättärineen saivat meiltä lounasannokset, eivät nauti yhdessä vaikka asuvatkin viereisissä taloissa. Pysytää kotona pyhät, sitä nopeammin pääsemme takaisin normaaliin elämään! https://t.co/zZH0PjYS8u
1248288388907704320	@milotoivonen Valitettavasti äitini, 87 v, on niin hyvässä kunnossa, että ei #pysykotona ja hokee tätä samaa mantraa kuin muutkin vanhukset: "enhän mie ko vaan kaupas käyn". Jep. Katsastusasemalla, huonekaluliikkeessä, kampaajalla. Mitä voin tehdä?
1247573988194357251	Meidän pikkumies kierähti tänään ensimmäistä kertaa - positiivinen puoli nykytilanteessa, että koko ajan kotona ollessa pääsee näkemään ja kokemaan pienen ihmislapsen kehittymistä #elämä
1248236820229500928	@tiritau_ On kyl ollu kiva leipoa ja laittaa ruokaa. Yleensäkin laitetaan aina omat ruuat ja kummatkin meistä tykkää siitä, mutta leivon aika harvoin, kun yleensä kun ei olla kotona ei keritä syömään leipomuksia ennen kun menee pilalle. Nyt on ollut joku kakku koko ajan 😆
1246501174188085249	Britannian pääministerin Boris Johnsonin raskaana olevalla puolisolla on koronan oireita https://t.co/Cvgn2b3kpc
1248710082289897476	asun kotona täälä kiakko huoneessa
1245343130439897089	Aloin miettimään viimeistä paria viikkoa ja kuinka luonnolliselta töiden tekeminen on tuntunut. On vain aika, ei ole työaikaa tai vapaa-aikaa vaan on aikaa, jota hyödyntää eri tehtävien suorittamiseen. Stressitasot alempana, tekeminen luistaa. Ja kyllä, kaksi lasta on kotona.
1247890859061702657	@stekke12 Luullakseni voi uida, kun paino (jota on liikaa) ei haittaa. Ainakin voi lillua ja kellua, niissä olen hyvä! 😁 Oli tosi kipeä jo pari viikkoa sitten, ilman erityistä syytä. Sitten palautui aika hyvin, mutta eilen ponnistaessani iski kova äkillinen kipu. Jospa menisi taas ohi...
1247202075961888770	On ollut viimeiset pari viikkoa kuumetta ja yskää, mutta minut laitettiin työkykyiseksi ilman mitään testausta. Jos se oli #korona niin harmi työkavereille, saavat hekin saman matkan sängyn tai jopa haudan pohjaan. #työ #koronasuomi #lääkäri #Suomi
1247243734120632324	En käytä korvakoruja kotona, jollei ole vieraita käymässä. En ole viitsinyt laittaa niitä karanteenin aikana ruokakauppakäynneillekään. Tuli tässä mieleen, että reiät voivat umpeutua, joten iltakävelyn jälkeisen iltapalan kunniaksi korvissa killuu Kalevala Korun Korona-korvikset.
1248128874409603072	Hieman hirvittää miten saksalaisilta sujuu tämä eristys nyt pääsiäisenä. Viikonlopun sääennusteetkin näyttää hyviltä niin eiväthän he malta kotona pysytellä. #korona
1251036345956470784	@jussila67 Apua mitä tapahtui? Mitä mitä mitä tiedän? Koronameemejä!
1250642645216616448	@yleuutiset Eikös tuollanen markkeeraan sitä normaalia? Elimistölle (keuhkot) on tärkeä vaihtaa asentoa. Normaalisti me taidamme nukkuessakin näin tehdä. Vois näin maalikko ajatella, että keuhkojen takia tuo on tärkeää?
1248690498950365184	@kahviboona Onpa kurjaa. Toivottavasti sun olo pian paranee! 😔 Mullakin ollut kipeä olo, mutta ajattelin että johtuu vaan vedosta, eikä allergiasta. Mutta voi olla tosiaan vaikka siitäkin.
1245916298212601857	Kämppä vuokrattu ja yhdessä päivässä tyhjennetty. Kevyt uupumus. Nyt väliaikaisasumista kunnes päästään Suomeen...
1247187457440874501	Isäni ollut jo kolme viikkoa palvelutalon karanteenissa, siellä onneksi kaikki ovat suht. terveitä. Yleensä ei tykkää kovin pitkään puhua puhelimessa, mutta tänään juteltiin melkein tunti. Hän on terävä kuin partaveitsi, mutta liikkuminen hankalaa myelooman vuoksi.❤️
1248916776676724738	Jalkapohja vieläkin niin kipee, että hyvä kun pystyin kilometrin matkan kotiin käveleen. Tuskien taival se oli. Kummallisesti tuo kipu alkoi eilen päivällä. Eilen treenasin olkapäitä ja ojentajia, enkä jalkoja ja aamupäivällä treenatessa jalka tuntui ihan normaalilta.
1245767243755065345	@poskiparta Sairastelua lukuunottamatta mennyt tosi mukavasti. Tänään varmistui, ettei flunssa ollut koronaa. Olisin näillä oireilla sen toivonut olevan, koska silloin se ei olisi vielä edessä.
1248966338686717957	anyway kihyun believer cover??????????????????????????????????????????????????? lähettäkää apua vittu
1246450101544988672	Kuka antais tietoo, vaimo kaupassa töissä , ja minä kuulun ns riskiryhmään, mitä tehdä #vieläterveenä #koronafi
1246384113470394368	@Nuosku @TellTee @TiinaAiraksinen @annelitiainen1 @koskela77 @MaipuMaire @PulmuM @JohannaKukka @maija_ku @AnnukkaMeronen @ArnkilKatriina Niin on kaupungissa. Täällä Mkarvialla aika väljää. Tänään kaupassa kolme muuta meidän lisäksi. Kassallakaan ei jonotusta. Silloin, kun sairastin, ei vielä paljon mietitty koronaa. Se oli siellä jossain. Saattoi olla mitä vaan. Flunssan oireita ei ollut.
1247912518544166912	Tälläista tietoa.
1249703115865165825	@MariPSRantanen @iltalehti_fi Testaus on heikkoa. Omassa kunnassa sairas ihminen epäili koronaa halus testeihin. Ja käskivät mennä kotiin. Ei testiä eikä lääkäriä ei mitään. Paikkakunnan ylilääkäri hokee että on influessaa liikkeellä.
